"name","creation","modified","modified_by","owner","docstatus","idx","query","results_row_count","results","_user_tags","_comments","_assign","_liked_by"
  7800.0,
  7800.0,
  null
 ],
 [
  ""Supplier"",
  ""Saradha Dhakal (Chaur)(9847295812)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1778.0,
  1777.75,
  1778.0,
  null
 ],
 [
  ""Supplier"",
  ""Sarita Rasaili (Bharse) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  23980.0,
  23980.5,
  23980.0,
  null
 ],
 [
  ""Supplier"",
  ""Sarswati Pokhrel (9869433365)(Bhadarthum)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  17799.5,
  16158.6,
  16999.5,
  null
 ],
 [
  ""Supplier"",
  ""Satyawati Namuna Krishi Firm(9847436076)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  24352.0,
  24352.5,
  24352.0,
  null
 ],
 [
  ""Supplier"",
  ""Seeta Kunwar (Machakot)(9847202745)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  14479.0,
  13276.0,
  14079.0,
  null
 ],
 [
  ""Supplier"",
  ""Seeta Pandey (Gau)(9847243089)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  23261.5,
  23261.0,
  23261.5,
  null
 ],
 [
  ""Supplier"",
  ""Shalik Ram Sunar (Baglung) 9864497634"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2000.0,
  2000.0,
  2000.0,
  null
 ],
 [
  ""Supplier"",
  ""Shalikram Kunwar(chaur)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1800.0,
  1800.0,
  1800.0,
  null
 ],
 [
  ""Supplier"",
  ""Shankhar Bhandari (Thularaghu)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  13423.5,
  13423.5,
  13423.5,
  null
 ],
 [
  ""Supplier"",
  ""Shanti Aryal"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  4920.0,
  200.0,
  200.0,
  null
 ],
 [
  ""Supplier"",
  ""Shanti Aryal (9868346518)(Dakuwa)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  14876.5,
  14876.0,
  14876.5,
  null
 ],
 [
  ""Supplier"",
  ""Shanti Aryal (Majuwa)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1602.0,
  1602.0,
  1602.0,
  null
 ],
 [
  ""Supplier"",
  ""Shanti Darlami(Bharse)Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2828.0,
  2828.0,
  2828.0,
  null
 ],
 [
  ""Supplier"",
  ""Shanti Kala(bokindada)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  0.0,
  396.4,
  396.0,
  null
 ],
 [
  ""Supplier"",
  ""Shanti Khanal (Bhadarthum)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  5357.0,
  5357.5,
  5357.0,
  null
 ],
 [
  ""Supplier"",
  ""Shanti Nepali (Bhadarthum)(9849600648)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  14629.0,
  14629.0,
  14629.0,
  null
 ],
 [
  ""Supplier"",
  ""Shanti Pandey (Dwagha) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  144.0,
  144.0,
  144.0,
  null
 ],
 [
  ""Supplier"",
  ""Shanti Thapa (Baspata) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  337.5,
  337.5,
  337.5,
  null
 ],
 [
  ""Supplier"",
  ""Shanti Thapa (Gau)(9849116290)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  172.0,
  172.5,
  172.0,
  null
 ],
 [
  ""Supplier"",
  ""Sharada pandey(Gau)(9844777566)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  10695.5,
  10695.0,
  10695.5,
  null
 ],
 [
  ""Supplier"",
  ""Sher Bdr Budathoki (Bharse)Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  4709.0,
  4709.0,
  4709.0,
  null
 ],
 [
  ""Supplier"",
  ""Shivakala Dhakal (9867216604)(Dakuwa)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1783.0,
  1783.0,
  1783.0,
  null
 ],
 [
  ""Supplier"",
  ""Shivlal Gyawali (Limgha) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1134.0,
  1134.0,
  1134.0,
  null
 ],
 [
  ""Supplier"",
  ""Shivraj Rana (Sanopokhari) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  7855.0,
  7855.4,
  7855.0,
  null
 ],
 [
  ""Supplier"",
  ""Shiwalii Enterprisess"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  12501.96,
  12501.96,
  12501.96,
  null
 ],
 [
  ""Supplier"",
  ""Shovakhar Bhandari (Kamatthok Johang)(9847200735)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  11835.0,
  11835.0,
  11835.0,
  null
 ],
 [
  ""Supplier"",
  ""Shyamlal Thapa (Bharse) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  240.0,
  240.0,
  240.0,
  null
 ],
 [
  ""Supplier"",
  ""Simran Stores (Khaireni)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2000.0,
  2000.0,
  2000.0,
  null
 ],
 [
  ""Supplier"",
  ""Sirjan Budathoki(Bharse)Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2600.0,
  2600.0,
  2600.0,
  null
 ],
 [
  ""Supplier"",
  ""sirjana majhi"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  0.0,
  824.4,
  824.4,
  null
 ],
 [
  ""Supplier"",
  ""Sisir Bhandari (9867675829) (Rama)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  18562.0,
  18563.0,
  18562.0,
  null
 ],
 [
  ""Supplier"",
  ""Sita Bhandari (9863446588) (Dakuwa)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1345.0,
  1344.5,
  1345.0,
  null
 ],
 [
  ""Supplier"",
  ""Sita Bhandari (Batase)(9867498216)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  120.0,
  40.5,
  40.0,
  null
 ],
 [
  ""Supplier"",
  ""Sita Bhusal Khaireni Pari"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  45.0,
  45.5,
  45.5,
  null
 ],
 [
  ""Supplier"",
  ""Sita Dhakal Rama 9765396498)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  550.0,
  550.0,
  550.0,
  null
 ],
 [
  ""Supplier"",
  ""Sita Nepali(Juniya) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  600.0,
  600.0,
  600.0,
  null
 ],
 [
  ""Supplier"",
  ""Sita Pandey (Chaur - Gaigoth)(9841115127)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  13947.0,
  13946.0,
  13947.0,
  null
 ],
 [
  ""Supplier"",
  ""Sita Pariyar (Gau)(9867874042)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1260.0,
  1260.0,
  1260.0,
  null
 ],
 [
  ""Supplier"",
  ""Subash Roka (Saal Dhunga) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  525.0,
  525.0,
  525.0,
  null
 ],
 [
  ""Supplier"",
  ""Suku Maya pariyar"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  178.0,
  178.0,
  178.0,
  null
 ],
 [
  ""Supplier"",
  ""Sumitra Gaire (Juniya) Supplier 9867838223"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1320.0,
  1320.0,
  1320.0,
  null
 ],
 [
  ""Supplier"",
  ""Sumitra Kunwar (chaur)Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  7101.0,
  7102.0,
  7101.0,
  null
 ],
 [
  ""Supplier"",
  ""Sumitra Nepali Rama 9745715221"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  8936.0,
  8934.5,
  8936.0,
  null
 ],
 [
  ""Supplier"",
  ""Sunita Pariyar (Sanopokhari) Bharse"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2280.0,
  2280.0,
  2280.0,
  null
 ],
 [
  ""Supplier"",
  ""Sunita Thapa Bhadarthum 9866566272"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  7035.0,
  6465.5,
  6465.0,
  null
 ],
 [
  ""Supplier"",
  ""Suntali B.K (Aatipata) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  235.0,
  334.0,
  334.0,
  null
 ],
 [
  ""Supplier"",
  ""Suntali Dhakal (Dwagha) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  560.0,
  560.0,
  560.0,
  null
 ],
 [
  ""Supplier"",
  ""Suraj Hamal (Khudung)(9867136063)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  24567.0,
  24567.7,
  24567.0,
  null
 ],
 [
  ""Supplier"",
  ""Suraj Pariyar (Neta)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  430.0,
  430.0,
  430.0,
  null
 ],
 [
  ""Supplier"",
  ""Sushil Kunwar (Machakot) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  225.0,
  225.0,
  225.0,
  null
 ],
 [
  ""Supplier"",
  ""Sushila Majhi (Ruru-5)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1368.0,
  1368.0,
  1368.0,
  null
 ],
 [
  ""Supplier"",
  ""Tagka Kuwar(aslewa-gau)(9745430787"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  4970.0,
  3970.0,
  4470.0,
  null
 ],
 [
  ""Supplier"",
  ""Tara B.K (Gau)(9863173734)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  3897.0,
  3897.5,
  3897.0,
  null
 ],
 [
  ""Supplier"",
  ""Tara B.K. (Aslewa-Gau)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  655.0,
  655.0,
  655.0,
  null
 ],
 [
  ""Supplier"",
  ""Tara Bhandari (Dakuwa)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  321.0,
  321.0,
  321.0,
  null
 ],
 [
  ""Supplier"",
  ""Tara Devi Pandey (Gau)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  7276.0,
  3638.0,
  3638.0,
  null
 ],
 [
  ""Supplier"",
  ""Tara Khatri (Aslewa-Gau)(9867535253)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  42455.5,
  40128.0,
  41328.5,
  null
 ],
 [
  ""Supplier"",
  ""TAra NEupane Bausadhi9867446800"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  476.5,
  477.0,
  476.5,
  null
 ],
 [
  ""Supplier"",
  ""Tara Prasad Pandey (Chaur) (9867429300)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  59840.7,
  54034.5,
  55150.7,
  null
 ],
 [
  ""Supplier"",
  ""Tarapati Pandey 9847165864 Aslewa gau"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  746.0,
  746.0,
  746.0,
  null
 ],
 [
  ""Supplier"",
  ""Tej Bahadur Kaucha (Saldhunga Bharse) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1890.0,
  1890.0,
  1890.0,
  null
 ],
 [
  ""Supplier"",
  ""Tejnath Pandey (Dwagha)(9867331750)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  3870.0,
  3870.0,
  3870.0,
  null
 ],
 [
  ""Supplier"",
  ""Tham Maya Thapa"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  41513.86,
  41513.0,
  41514.0,
  null
 ],
 [
  ""Supplier"",
  ""Thanaswor Bhusal (Baspata)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  6602.0,
  6602.5,
  6602.0,
  null
 ],
 [
  ""Supplier"",
  ""Tika Shreesh (Dagum) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1055.0,
  1055.0,
  1055.0,
  null
 ],
 [
  ""Supplier"",
  ""Tikaram Dhakal (9867434033)(Rama)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2350.0,
  2350.0,
  2350.0,
  null
 ],
 [
  ""Supplier"",
  ""Tikisara Kunwar (Machakot) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  7836.0,
  7836.0,
  7836.0,
  null
 ],
 [
  ""Supplier"",
  ""Til Kumari Kunwar (Machakot)Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  696.0,
  697.5,
  696.0,
  null
 ],
 [
  ""Supplier"",
  ""Til Kumari Shreesh (Dagum)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1412.0,
  1412.4,
  1412.0,
  null
 ],
 [
  ""Supplier"",
  ""Topala Pandey"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  549.0,
  549.0,
  549.0,
  null
 ],
 [
  ""Supplier"",
  ""Topali Taramu(aslewa-gau)(9846383947"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2460.0,
  2460.0,
  2460.0,
  null
 ],
 [
  ""Supplier"",
  ""Tulsa Bhandari (Chhamdi) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  757.0,
  757.0,
  757.0,
  null
 ],
 [
  ""Supplier"",
  ""Tulsa Panday"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  14339.0,
  14338.95,
  14339.0,
  null
 ],
 [
  ""Supplier"",
  ""Tulsi Kunwar (Machakot) (9864401595)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  880.0,
  880.5,
  880.0,
  null
 ],
 [
  ""Supplier"",
  ""Uma Bhandari (Khaireni) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  135.0,
  135.0,
  135.0,
  null
 ],
 [
  ""Supplier"",
  ""Umapati Pandey (Dwagha) Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  828.0,
  828.0,
  828.0,
  null
 ],
 [
  ""Supplier"",
  ""Usha Pariyar(9842800196) (Aslewa-Gau)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  919.0,
  919.0,
  919.0,
  null
 ],
 [
  ""Supplier"",
  ""Yagyamurti Dhakal (Rama) (9847230568)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  4368.0,
  4368.5,
  4368.0,
  null
 ],
 [
  ""Supplier"",
  ""Yam Kumari Rana (Bagane)Supplier"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  90.0,
  90.0,
  90.0,
  null
 ],
 [
  ""Supplier"",
  ""Yamu Taramu(Aslewa-Gau)(9840971237)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  4164.0,
  4165.0,
  4164.0,
  null
 ],
 [
  ""Supplier"",
  ""Yamu Taramu(Aslewa-Gau)(9840971291) Origina"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  4529.0,
  4530.0,
  4529.0,
  null
 ],
 [
  ""Supplier"",
  ""Yamuna Pandey (Gau)(9867226619)"",
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2190.0,
  2190.0,
  2190.0,
  null
 ]
]",,,,
vu5m6sjin1,2024-11-17 13:03:55.025,2024-11-17 13:03:55.025,Administrator,Administrator,0,0,QRY-382224,3,"[
 [
  {
   ""label"": ""Company"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""String""
  },
  {
   ""label"": ""Net Total"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Grand Total"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Total Taxes And Charges"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Outstanding Amount"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  }
 ],
 [
  ""Paicho Pasal Pvt Ltd., Baletaksar"",
  12300.0,
  12300.0,
  0.0,
  0.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  55775.54,
  60920.36,
  5144.82,
  0.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tansen"",
  7478.1,
  7478.1,
  0.0,
  7478.1
 ]
]",,,,
vu5m77keo4,2024-11-17 13:03:55.016,2024-11-17 13:03:55.016,Administrator,Administrator,0,0,QRY-382240,5,"[
 [
  {
   ""label"": ""Company"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""String""
  },
  {
   ""label"": ""Name"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  }
 ],
 [
  ""Paicho Pasal Pvt Ltd, Ridi"",
  1
 ],
 [
  ""Paicho Pasal Pvt Ltd., Argali"",
  1
 ],
 [
  ""Paicho Pasal Pvt Ltd., Baletaksar"",
  2
 ],
 [
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  2
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tansen"",
  2
 ]
]",,,,
vvvk2cm0l8,2024-11-17 13:07:00.464,2024-11-17 13:07:00.464,Administrator,Administrator,0,0,QRY-382254,8,"[
 [
  {
   ""label"": ""Particular"",
   ""options"": null,
   ""type"": ""String""
  },
  {
   ""label"": ""Amount"",
   ""options"": null,
   ""type"": ""Decimal""
  }
 ],
 [
  ""Sales"",
  223862.89
 ],
 [
  ""Purchase"",
  113109.07
 ],
 [
  ""Opening Stock"",
  215955215.48406205
 ],
 [
  ""Closing Stock"",
  215996169.2634297
 ],
 [
  ""Gross Profit"",
  151707.5993676581
 ],
 [
  ""Indirect Expense"",
  0.0
 ],
 [
  ""Indirect Income"",
  0.0
 ],
 [
  ""Net Profit"",
  151707.5993676581
 ]
]",,,,
